source,case,family,trial_id,mIoU,depth_nan_ratio,denoise_retained_ratio,sam_fill_rate,sam_ontology_divergence,det_row_residual_px,det_row_gated,det_row_y_std,phase_incoherence_deg,det_real_detection_ratio
data/anchors,2-1,staggered,2-1-anchor,0.874,0.12822247900508313,0.7516762466955618,0.7225310498347522,0.23690818188124552,0.0,0.0,0.481388494384849,2.1,1.0
data/anchors,3-1,continuous,3-1-anchor,0.85,0.16229315232751773,0.7266268101170488,0.6735175946644923,0.2026786621937583,0.0,0.0,0.0,1.2,0.0
data/anchors,5-1,complex,5-1-anchor,0.808,0.20528068220449924,0.7633638444754262,0.7529205431415833,0.12519108935008927,0.0,0.0,580.3608667085526,22.7,0.7
bo-elegant-trials,2-1,staggered,2-1-t000,0.874,0.12822247900508313,0.7516762466955618,0.7225310498347522,0.23690818188124552,0.0,0.0,0.481388494384849,2.1,1.0
bo-elegant-trials,2-1,staggered,2-1-t001,0.824,0.10672561877956069,0.7782977725141014,0.7408969056610013,0.22297490189514407,0.0,0.0,18.738384515962736,3.0,0.8
bo-elegant-trials,2-1,staggered,2-1-t002,0.84,0.10593144291587948,0.7688071365531325,0.7365073508894855,0.2271695624568087,0.0,0.0,17.195707265337127,2.8,0.9
bo-elegant-trials,2-1,staggered,2-1-t003,0.806,0.1033018792354892,0.7873910491320101,0.7537560534001352,0.2185674348712507,0.0,0.0,17.763694361825443,2.6,0.9
bo-elegant-trials,2-1,staggered,2-1-t004,0.034,0.8443237370521154,0.065833503851647,0.056572292530884485,0.33528949699953414,0.0,0.0,74.40709291571213,3.9,0.5
bo-elegant-trials,2-1,staggered,2-1-t005,0.835,0.10938807599912645,0.7720469845128033,0.7359611755635889,0.22611391329094488,0.0,0.0,18.75781741163963,2.7,0.9
bo-elegant-trials,2-1,staggered,2-1-t006,0.034,0.8266938112512859,0.06933739683642023,0.06151060623911008,0.32204301075268815,0.0,0.0,49.66528975838424,3.9,0.4
bo-elegant-trials,2-1,staggered,2-1-t007,0.844,0.11568050230383135,0.7687208439519738,0.7365817588809038,0.22886041211121233,0.0,0.0,17.502062359727528,3.1,0.9
bo-elegant-trials,2-1,staggered,2-1-t008,0.688,0.11728292925482665,0.7520271010439854,0.7340296681196894,0.23393145847265728,0.0,0.0,67.83033168350158,3.8,0.3
bo-elegant-trials,2-1,staggered,2-1-t009,0.796,0.10962333155139203,0.7935291917018554,0.7608258460291969,0.21239176460147818,0.0,0.0,27.974635753419733,3.0,0.9
bo-elegant-trials,2-1,staggered,2-1-t010,0.033,0.8337043333874781,0.07156291919085443,0.06225003565382922,0.34423637223896214,0.0,0.0,38.97600000000002,5.4,0.1
bo-elegant-trials,2-1,staggered,2-1-t011,0.838,0.1087814617318138,0.7711112006762859,0.7377082131954306,0.22624175024696436,0.0,0.0,16.977544580013458,2.5,0.9
bo-elegant-trials,2-1,staggered,2-1-t012,0.827,0.1160237835833005,0.7645364278790209,0.7322056388856163,0.22336946549801695,0.0,0.0,20.40691059537984,3.2,0.8
bo-elegant-trials,3-1,continuous,3-1-gate,0.85,0.16229315232751773,0.7266268101170488,0.6735175946644923,0.2026786621937583,1.3685608244970866,1.0,5.325690362284073,1.2,0.0
bo-elegant-trials,3-1,continuous,3-1-t000,0.85,0.16229315232751773,0.7266268101170488,0.6735175946644923,0.2026786621937583,1.3685608244970866,1.0,5.325690362284073,1.2,0.0
bo-elegant-trials,3-1,continuous,3-1-t001,0.116,0.5309447452560787,0.35840706587534504,0.3293300427301218,0.4982674982674983,6.143112096717122,1.0,0.0,2.4,0.0
bo-elegant-trials,3-1,continuous,3-1-t002,0.068,0.7541656291500664,0.16726524108440521,0.15619835739560997,0.36634488621458006,0.0,0.0,13.732344398383521,3.4,0.2
bo-elegant-trials,3-1,continuous,3-1-t003,0.374,0.15161324692625996,0.685418540453568,0.5769733504710273,0.2614439634828809,0.0,0.0,0.0,1.7,0.0
bo-elegant-trials,3-1,continuous,3-1-t004,0.744,0.18735386811811625,0.6878833806902175,0.6356642464342289,0.2422860434791833,4.97989818511643,1.0,5.344462033264113,1.4,0.0
bo-elegant-trials,3-1,continuous,3-1-t005,0.253,0.1790822981481719,0.709239105063815,0.5139814327817527,0.1465387441064393,6.32704352775198,1.0,0.0,2.1,0.0
bo-elegant-trials,3-1,continuous,3-1-t006,0.707,0.1713095344604728,0.6313149860419085,0.5852766254096397,0.2800468466264846,0.0,0.0,8.11733469717684,1.2,0.8
bo-elegant-trials,3-1,continuous,3-1-t008,0.162,0.33436558253940535,0.5169099866487821,0.4816755311699588,0.1563611517624369,6.01152644741121,1.0,0.0,1.0,0.0
bo-elegant-trials,3-1,continuous,3-1-t009,0.062,0.6762714439142805,0.20291517152736066,0.018917337599083775,0.42491294453127143,5.1298987149230735,1.0,3.149528703637196,1.2,0.0
bo-elegant-trials,3-1,continuous,3-1-t010,0.109,0.18355960225751264,0.7424662095923366,0.6867054235821722,0.21765544308558973,0.0,0.0,0.0,1.6,0.1
bo-elegant-trials,3-1,continuous,3-1-t011,0.113,0.15302197972511739,0.7241152873001596,0.6802258814449192,0.22177156465106063,0.0,0.0,4.547473508864641e-13,1.2,0.1
bo-elegant-trials,3-1,continuous,3-1-t012,0.501,0.4627709696456109,0.41874430083499575,0.3980810347349519,0.2530900391678589,2.6061491132247943,1.0,4.882590951169699,2.6,0.0
bo-elegant-trials,3-1,continuous,3-1-t013,0.192,0.18088291044926424,0.7521481767340245,0.6718339096038516,0.16577648277768256,5.902633333401366,1.0,0.0,1.2,0.0
bo-elegant-trials,3-1,continuous,3-1-t014,0.051,0.9284998206218756,0.030135161630653648,0.024914493073861177,0.3767409905689838,0.0,0.0,2.2737367544323206e-13,13.8,0.1
bo-elegant-trials,3-1,continuous,3-1-t015,0.852,0.17858653826912488,0.7466178470616428,0.6981317631388122,0.198271391401387,0.0,0.0,5.441813931252242,1.3,0.7
bo-elegant-trials,3-1,continuous,3-1-t016,0.327,0.3763675885968273,0.3944506860783209,0.3475704829157317,0.32968454795354624,0.0,0.0,0.0,3.7,0.0
bo-elegant-trials,3-1,continuous,3-1-t017,0.62,0.3025537333106175,0.5998089126382193,0.568427326115169,0.2604384243150932,4.093553565890239,1.0,5.040092553399567,1.9,0.0
bo-elegant-trials,3-1,continuous,3-1-t018,0.598,0.29359705124439894,0.5456306660981766,0.5081352176497499,0.28574906521878934,0.0,0.0,47.505575435989364,1.8,0.8
bo-elegant-trials,3-1,continuous,3-1-t020,0.045,0.965670093413209,0.0076964013954979316,0.0074598763222840855,0.45682102628285354,0.0,0.0,0.0,34.5,0.0
bo-elegant-trials,3-1,continuous,3-1-t021,0.648,0.1543137088729535,0.6432984043894074,0.5996361870913329,0.29806876364023266,4.8186762772930765,1.0,5.553694893899657,1.0,0.0
bo-elegant-trials,3-1,continuous,3-1-t022,0.14,0.5386593196884617,0.3732303411874181,0.3242058515058244,0.30771501389508854,0.0,0.0,0.0,2.6,0.1
bo-elegant-trials,3-1,continuous,3-1-t023,0.088,0.15492443066590256,0.7032186082989179,0.6113612951615062,0.21840119051255164,0.0,0.0,0.0,1.0,0.1
bo-elegant-trials,3-1,continuous,3-1-t024,0.062,0.8916493118927187,0.056868719247850266,0.04987255655594596,0.44782111284451376,0.0,0.0,0.0,4.8,0.0
bo-elegant-trials,3-1,continuous,3-1-t025,0.044,0.9623165441524545,0.02421892262829151,0.018696373385949788,0.31173533083645444,0.0,0.0,0.0,12.3,0.0
bo-elegant-trials,3-1,continuous,3-1-t026,0.057,0.8456215824655458,0.08644368991562902,0.06751545971448934,0.30816508404781656,0.0,0.0,30.199337171052683,4.0,0.2
bo-elegant-trials,3-1,continuous,3-1-t027,0.757,0.1795045346792914,0.7035531667906348,0.6452217266952779,0.24780454237048327,0.0,0.0,29.975019965400723,1.3,0.7
bo-elegant-trials,3-1,continuous,3-1-t028,0.802,0.1719756575271229,0.6790977190891295,0.6512188821700553,0.2242001953016104,4.309757833620937,1.0,2.141879869660065,0.9,0.0
bo-elegant-trials,3-1,continuous,3-1-t029,0.725,0.15395871824421348,0.7245572157264276,0.6083300396179497,0.20633300591401155,3.4346778483885405,1.0,5.359546913512484,1.4,0.0
bo-elegant-trials,3-1,continuous,3-1-t030,0.778,0.16675505815624447,0.6980679636124848,0.6596279709572107,0.24844814760644363,0.0,0.0,14.287939386984695,1.2,0.7
bo-elegant-trials,3-1,continuous,3-1-t031,0.082,0.1578287109001573,0.6991385507859791,0.5873633367463487,0.21980755678717329,0.0,0.0,4.547473508864641e-13,1.2,0.1
bo-elegant-trials,3-1,continuous,3-1-t032,0.451,0.47333272548825706,0.4011994310949555,0.38407626066307937,0.33411527335488733,5.25542725033928,1.0,4.829500813900399,2.1,0.0
bo-elegant-trials,3-1,continuous,3-1-t034,0.213,0.15697367549495717,0.6940221399917216,0.6272069189808259,0.1913862955786507,5.5747599494134965,1.0,0.0,0.9,0.0
bo-elegant-trials,3-1,continuous,3-1-t035,0.699,0.17394388596654536,0.7108480979960724,0.612808455148933,0.23670142080609974,5.118069116611268,1.0,5.270453326313416,1.1,0.0
bo-elegant-trials,3-1,continuous,3-1-t036,0.646,0.14964981835413046,0.6361481891827125,0.587436472788724,0.3042775139135756,4.912069334787507,1.0,5.210556729562376,1.0,0.0
bo-elegant-trials,3-1,continuous,3-1-t037,0.646,0.14964981835413046,0.6361481891827125,0.587436472788724,0.3042775139135756,4.912069334787507,1.0,5.210556729562376,1.0,0.0
bo-elegant-trials,3-1,continuous,3-1-t039,0.733,0.15654238962152098,0.69353664115723,0.6373090293446699,0.2529346606146286,0.0,0.0,19.99340079828721,0.9,0.7
bo-elegant-trials,3-1,continuous,3-1-t040,0.064,0.18416796137964614,0.7415885770838325,0.19069367202063991,0.2559752584722596,5.786857797873431,1.0,28.987096036585342,2.4,0.0
bo-elegant-trials,3-1,continuous,3-1-t041,0.716,0.17281909689594233,0.7526103342783962,0.692659008648726,0.1855289889747317,6.702764630330418,1.0,0.0,1.5,0.0
bo-elegant-trials,5-1,complex,5-1-t000,0.808,0.20528068220449924,0.7633638444754262,0.7529205431415833,0.12519108935008927,0.0,0.0,580.3608667085526,22.7,0.7
bo-elegant-trials,5-1,complex,5-1-t001,0.801,0.2033352168130008,0.7494093010876012,0.7419638126990177,0.12440081917063892,0.0,0.0,580.2715681077607,22.3,0.7
bo-elegant-trials,5-1,complex,5-1-t002,0.036,0.9616617139856551,0.018432871315252113,0.016298947546958327,0.18399394612408654,0.0,0.0,0.0,7.0,0.0
bo-elegant-trials,5-1,complex,5-1-t003,0.741,0.20100949845210625,0.7626123477401712,0.7484958570613361,0.1320305752347775,0.0,0.0,611.6539577500504,19.0,0.6
bo-elegant-trials,5-1,complex,5-1-t004,0.786,0.2047735421838218,0.771081118223055,0.7578652997021089,0.12476688280784905,0.0,0.0,580.2914318444281,22.3,0.7
bo-elegant-trials,5-1,complex,5-1-t005,0.758,0.2003270723670208,0.7706259288341276,0.7574233930562928,0.1275995940339213,0.0,0.0,611.6140145677792,21.1,0.6
bo-elegant-trials,5-1,complex,5-1-t006,0.819,0.19921704391656478,0.7637143045436688,0.7514338976625948,0.12762356840753608,0.0,0.0,523.8967330964863,21.1,0.8
bo-elegant-trials,5-1,complex,5-1-t007,0.099,0.70139422393193,0.16572418792629304,0.16119834864850643,0.2882292965485268,0.0,0.0,310.2315778482053,28.9,0.2
bo-elegant-trials,5-1,complex,5-1-t008,0.766,0.1980759934480565,0.7701947505577474,0.7577610812561593,0.12431933323791944,0.0,0.0,580.6208856412798,22.7,0.7
bo-elegant-trials,5-1,complex,5-1-t009,0.744,0.20437305492821492,0.7674610598505078,0.7562744357771708,0.12732425415422433,0.0,0.0,602.0203496615101,21.7,0.7
bo-elegant-trials,5-1,complex,5-1-t010,0.554,0.22586484079931846,0.6849006374184069,0.6753763997329146,0.1275206397233629,0.0,0.0,491.49758648503854,20.2,0.5
bo-elegant-trials,5-1,complex,5-1-t011,0.145,0.5327536262324465,0.3623946129280939,0.3602228844294066,0.3294195231949625,0.0,0.0,0.0,9.3,0.0
bo-elegant-trials,5-1,complex,5-1-t012,0.608,0.19700964073354243,0.771284446367604,0.7581958356556847,0.12367002089078509,0.0,0.0,482.36457311392155,20.0,0.6
bo-elegant-trials,5-1,complex,5-1-t014,0.807,0.20195963522305238,0.7544827980813589,0.7437717983863511,0.12944649148138587,0.0,0.0,580.1692218462815,21.7,0.7
bo-elegant-trials,5-1,complex,5-1-t015,0.798,0.20330320348986042,0.771199130286851,0.7579056588061777,0.1258445143221136,0.0,0.0,580.1488974090312,22.2,0.7
bo-elegant-trials,5-1,complex,5-1-t016,0.037,0.9844903239645444,0.007594152936482433,0.0067394595047478145,0.2204907736290392,0.0,0.0,0.0,8.2,0.0
bo-elegant-trials,5-1,complex,5-1-t017,0.243,0.5759669432206115,0.2959885604929328,0.28994491237731984,0.33920774703724454,0.0,0.0,482.89000151852906,18.5,0.5
bo-elegant-trials,5-1,complex,5-1-t018,0.762,0.20042591131551432,0.769685408446905,0.7562596204098544,0.12922073667127282,0.0,0.0,611.6131637586257,21.0,0.6
bo-elegant-trials,5-1,complex,5-1-t019,0.783,0.19948842826245794,0.762727805430292,0.7487160440721417,0.12975378741909832,0.0,0.0,580.1934744176071,21.8,0.7
bo-elegant-trials,5-1,complex,5-1-t020,0.811,0.20779253267370726,0.7586735035329543,0.7488805457368269,0.12375480611194475,0.0,0.0,512.6081095469979,23.9,0.9
